설(상)치 장소,입력주소,X,Y,CLSS,PNU,주소구분,표준신주소,표준구주소,우편번호,행정동코드,행정동명,법정동코드,법정동명
경북 구미시 산동면 신당리 1169 ,경북 구미시 산동면 신당리 1169 ,128.4469209,36.1561652,인근좌표,47190,구주소,,경상북도 구미시 산동읍 신당리 1169,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경북 구미시 산동면 신당리 1369(나대지),경북 구미시 산동면 신당리 1369(나대지),128.4436696,36.1511391,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1369,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경북 구미시 산동면 신당리 1372 ,경북 구미시 산동면 신당리 1372 ,128.4380035,36.1534132,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1372,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경북 구미시 산동면 신당리 1694,경북 구미시 산동면 신당리 1694,128.4345422,36.1625828,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1694,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경북 구미시 산동면 신당리 1694(나대지) ,경북 구미시 산동면 신당리 1694(나대지) ,128.4345422,36.1625828,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1694,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경북 구미시 산동면 신당리 1696 ,경북 구미시 산동면 신당리 1696 ,128.4348462,36.159265,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1696,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경북 구미시 산동면 신당리 1697,경북 구미시 산동면 신당리 1697,128.4350505,36.1560016,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1697,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경북 구미시 산동면 신당리 1697 ,경북 구미시 산동면 신당리 1697 ,128.4350505,36.1560016,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1697,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경북 구미시 산동면 신당리 1697(나대지),경북 구미시 산동면 신당리 1697(나대지),128.4350505,36.1560016,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1697,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경북 구미시 산동면 신당리 289-3,경북 구미시 산동면 신당리 289-3,128.4346692,36.1654484,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 289-3,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경북 구미시 산동면 신당리 289-3 ,경북 구미시 산동면 신당리 289-3 ,128.4346692,36.1654484,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 289-3,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경북 구미시 산동면 신당리 338 ,경북 구미시 산동면 신당리 338 ,128.4324873,36.1628246,인근좌표,47190,구주소,,경상북도 구미시 산동읍 신당리 338,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경북 구미시 산동면 신당리 산81-1,경북 구미시 산동면 신당리 산81-1,128.425472,36.1562884,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 산81-1,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경북 구미시 산동면 신당리 산81-1 ,경북 구미시 산동면 신당리 산81-1 ,128.425472,36.1562884,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 산81-1,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경북 구미시 산동면 인덕리 1041-21 ,경북 구미시 산동면 인덕리 1041-21 ,128.4357542,36.1646694,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 인덕리 1041-21,39164,4719025600,산동읍,4719025628,산동읍 인덕리
경북 구미시 산동면 인덕리 1065-8(나대지),경북 구미시 산동면 인덕리 1065-8(나대지),128.4449929,36.1630942,인근좌표,47190,구주소,,경상북도 구미시 산동읍 인덕리 1065-8,NULL,4719025600,산동읍,4719025628,산동읍 인덕리
경북 구미시 산동면 인덕리 1065-8(나대지) ,경북 구미시 산동면 인덕리 1065-8(나대지) ,128.4449929,36.1630942,인근좌표,47190,구주소,,경상북도 구미시 산동읍 인덕리 1065-8,NULL,4719025600,산동읍,4719025628,산동읍 인덕리
경북 구미시 산동면 인덕리 1129,경북 구미시 산동면 인덕리 1129,128.4394283,36.1598161,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 인덕리 1129,NULL,4719025600,산동읍,4719025628,산동읍 인덕리
경북 구미시 산동면 인덕리 858-15,경북 구미시 산동면 인덕리 858-15,128.4426621,36.1656535,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 인덕리 858-15,NULL,4719025600,산동읍,4719025628,산동읍 인덕리
경북 구미시 산동면 인덕리 858-15 ,경북 구미시 산동면 인덕리 858-15 ,128.4426621,36.1656535,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 인덕리 858-15,NULL,4719025600,산동읍,4719025628,산동읍 인덕리
경북 구미시 산동면 인덕리 985,경북 구미시 산동면 인덕리 985,128.449723,36.1642122,인근좌표,47190,구주소,,경상북도 구미시 산동읍 인덕리 985,NULL,4719025600,산동읍,4719025628,산동읍 인덕리
경북 구미시 산동면 인덕리 985 ,경북 구미시 산동면 인덕리 985 ,128.449723,36.1642122,인근좌표,47190,구주소,,경상북도 구미시 산동읍 인덕리 985,NULL,4719025600,산동읍,4719025628,산동읍 인덕리
경북 구미시 산동면 인덕리 산32 ,경북 구미시 산동면 인덕리 산32 ,128.4441827,36.1672521,인근좌표,47190,구주소,,경상북도 구미시 산동읍 인덕리 산32,NULL,4719025600,산동읍,4719025628,산동읍 인덕리
경북 구미시 산동읍 신당리 1478,경북 구미시 산동읍 신당리 1478,128.43316,36.157811,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1478,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경북 구미시 산동읍 신당리 1694 ,경북 구미시 산동읍 신당리 1694 ,128.4345422,36.1625828,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1694,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경북 구미시 산동읍 신당리 1696,경북 구미시 산동읍 신당리 1696,128.4348462,36.159265,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1696,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경북 구미시 산동읍 신당리 1696 ,경북 구미시 산동읍 신당리 1696 ,128.4348462,36.159265,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1696,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경북 구미시 산동읍 신당리 1796,경북 구미시 산동읍 신당리 1796,128.429859,36.1577959,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1796,39460,4719025600,산동읍,4719025625,산동읍 신당리
경북 구미시 산동읍 신당리 1799,경북 구미시 산동읍 신당리 1799,128.4298305,36.1607071,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1799,39460,4719025600,산동읍,4719025625,산동읍 신당리
" 경북 구미시 산동읍 신당리 1799, (나대지) ","경북 구미시 산동읍 신당리 1799, (나대지) ",128.4298305,36.1607071,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1799,39460,4719025600,산동읍,4719025625,산동읍 신당리
경북 구미시 산동읍 신당리 1800(나대지) ,경북 구미시 산동읍 신당리 1800(나대지) ,128.4258775,36.1613972,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1800,39460,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 강동로 953-73, (신당리) ","경상북도 구미시 산동면 강동로 953-73, (신당리) ",128.4494083,36.1616537,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 강동로 953-73,경상북도 구미시 산동읍 신당리 435-1,39164,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 사거리 , 나대지  (신당리) ","경상북도 구미시 산동면 사거리 , 나대지  (신당리) ",128.4341478,36.1696683,법정동 좌표,47190,판별불가,,경상북도 구미시 산동읍,NULL,4719025600,산동읍,4719025600,산동읍
" 경상북도 구미시 산동면 신당1로 18, (신당리) ","경상북도 구미시 산동면 신당1로 18, (신당리) ",128.4331078,36.1543773,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당1로 18,경상북도 구미시 산동읍 신당리 1460,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당1로 24, (신당리) ","경상북도 구미시 산동면 신당1로 24, (신당리) ",128.4323521,36.1543801,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당1로 24,경상북도 구미시 산동읍 신당리 1458,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당1로 24, EPS실 3층  (신당리) ","경상북도 구미시 산동면 신당1로 24, EPS실 3층  (신당리) ",128.4323521,36.1543801,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당1로 24,경상북도 구미시 산동읍 신당리 1458,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당1로1길 17-14, 석세스I빌딩  (신당리) ","경상북도 구미시 산동면 신당1로1길 17-14, 석세스I빌딩  (신당리) ",128.4323484,36.155732,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당1로1길 17-14,경상북도 구미시 산동읍 신당리 1446,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당1로1길 17-14, 석세스빌딩  (신당리) ","경상북도 구미시 산동면 신당1로1길 17-14, 석세스빌딩  (신당리) ",128.4323484,36.155732,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당1로1길 17-14,경상북도 구미시 산동읍 신당리 1446,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당1로1길 17-7, (신당리) ","경상북도 구미시 산동면 신당1로1길 17-7, (신당리) ",128.432913,36.1553334,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당1로1길 17-7,경상북도 구미시 산동읍 신당리 1449,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당1로2길 10, (신당리) ","경상북도 구미시 산동면 신당1로2길 10, (신당리) ",128.4322881,36.154876,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당1로2길 10,경상북도 구미시 산동읍 신당리 1457,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당1로2길 14, (신당리) ","경상북도 구미시 산동면 신당1로2길 14, (신당리) ",128.4323017,36.1553266,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당1로2길 14,경상북도 구미시 산동읍 신당리 1447,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당1로2길 14, EPS실 3층  (신당리) ","경상북도 구미시 산동면 신당1로2길 14, EPS실 3층  (신당리) ",128.4323017,36.1553266,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당1로2길 14,경상북도 구미시 산동읍 신당리 1447,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당1로2길 15, (신당리) ","경상북도 구미시 산동면 신당1로2길 15, (신당리) ",128.4317584,36.1555539,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당1로2길 15,경상북도 구미시 산동읍 신당리 1432,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당1로3길 17-6, (신당리) ","경상북도 구미시 산동면 신당1로3길 17-6, (신당리) ",128.4308485,36.1558185,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당1로3길 17-6,경상북도 구미시 산동읍 신당리 1418,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당1로3길 19, 아이엔씨타워  (신당리) ","경상북도 구미시 산동면 신당1로3길 19, 아이엔씨타워  (신당리) ",128.4312152,36.1558172,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당1로3길 19,경상북도 구미시 산동읍 신당리 1419,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당1로3길 3, (신당리) ","경상북도 구미시 산동면 신당1로3길 3, (신당리) ",128.4311739,36.1543663,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당1로3길 3,경상북도 구미시 산동읍 신당리 1430,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당1로3길 3, 일반  (신당리) ","경상북도 구미시 산동면 신당1로3길 3, 일반  (신당리) ",128.4311739,36.1543663,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당1로3길 3,경상북도 구미시 산동읍 신당리 1430,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당1로3길 3, 일반  (신당리) ","경상북도 구미시 산동면 신당1로3길 3, 일반  (신당리) ",128.4311739,36.1543663,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당1로3길 3,경상북도 구미시 산동읍 신당리 1430,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당1로3길 3, 해송빌딩  (신당리) ","경상북도 구미시 산동면 신당1로3길 3, 해송빌딩  (신당리) ",128.4311739,36.1543663,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당1로3길 3,경상북도 구미시 산동읍 신당리 1430,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당2로 29, 일반  (신당리) ","경상북도 구미시 산동면 신당2로 29, 일반  (신당리) ",128.4317489,36.1558604,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당2로 29,경상북도 구미시 산동읍 신당리 1431,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당2로 47, 상가건물  (신당리) ","경상북도 구미시 산동면 신당2로 47, 상가건물  (신당리) ",128.4297148,36.1558046,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당2로 47,경상북도 구미시 산동읍 신당리 1403,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당2로 47, 아이엔씨타워  (신당리) ","경상북도 구미시 산동면 신당2로 47, 아이엔씨타워  (신당리) ",128.4297148,36.1558046,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당2로 47,경상북도 구미시 산동읍 신당리 1403,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당2로 47, 일반  (신당리) ","경상북도 구미시 산동면 신당2로 47, 일반  (신당리) ",128.4297148,36.1558046,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당2로 47,경상북도 구미시 산동읍 신당리 1403,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당2로 57, 아이프라자  (신당리) ","경상북도 구미시 산동면 신당2로 57, 아이프라자  (신당리) ",128.4286592,36.1558354,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당2로 57,경상북도 구미시 산동읍 신당리 1393,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당2로 9, 일반  (신당리) ","경상북도 구미시 산동면 신당2로 9, 일반  (신당리) ",128.4339827,36.1558433,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당2로 9,경상북도 구미시 산동읍 신당리 1462,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당2로1길 12, 골드클래스2단지  (신당리) ","경상북도 구미시 산동면 신당2로1길 12, 골드클래스2단지  (신당리) ",128.4330328,36.1569102,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당2로1길 12,경상북도 구미시 산동읍 신당리 1391,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당3로 15, 구미확장단지  골드디움(신당리) ","경상북도 구미시 산동면 신당3로 15, 구미확장단지  골드디움(신당리) ",128.433166,36.1568917,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당3로 15,경상북도 구미시 산동읍 신당리 1391,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당3로 43, (신당리, 구미확장단지골드클래스) ","경상북도 구미시 산동면 신당3로 43, (신당리, 구미확장단지골드클래스) ",128.4300759,36.1568037,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당3로 43,경상북도 구미시 산동읍 신당리 1388,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당3로 43, (신당리, 구미확장단지골드클래스) ","경상북도 구미시 산동면 신당3로 43, (신당리, 구미확장단지골드클래스) ",128.4300759,36.1568037,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당3로 43,경상북도 구미시 산동읍 신당리 1388,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당3로 43, 107동 3호 4라인(신당리, 구미확장단지골드클래스) ","경상북도 구미시 산동면 신당3로 43, 107동 3호 4라인(신당리, 구미확장단지골드클래스) ",128.4296756,36.1567691,(무료버전 위치정밀도 제한)정좌표,47190,새주소,경상북도 구미시 산동읍 신당3로 43,경상북도 구미시 산동읍 신당리 1388,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당3로 43, 108동 3호 4라인(신당리, 구미확장단지골드클래스) ","경상북도 구미시 산동면 신당3로 43, 108동 3호 4라인(신당리, 구미확장단지골드클래스) ",128.4298091,36.1567866,(무료버전 위치정밀도 제한)정좌표,47190,새주소,경상북도 구미시 산동읍 신당3로 43,경상북도 구미시 산동읍 신당리 1388,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당4로 115, (신당리) ","경상북도 구미시 산동면 신당4로 115, (신당리) ",128.4286561,36.1552676,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당4로 115,경상북도 구미시 산동읍 신당리 1395,39464,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당4로 56, (신당리) ","경상북도 구미시 산동면 신당4로 56, (신당리) ",128.4276853,36.1606878,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당4로 56,경상북도 구미시 산동읍 신당리 1790,39460,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당4로 56, (신당리, 쌍용예가더파크) ","경상북도 구미시 산동면 신당4로 56, (신당리, 쌍용예가더파크) ",128.4276853,36.1606878,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당4로 56,경상북도 구미시 산동읍 신당리 1790,39460,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당4로 56, (신당리, 쌍용예가더파크) ","경상북도 구미시 산동면 신당4로 56, (신당리, 쌍용예가더파크) ",128.4276853,36.1606878,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당4로 56,경상북도 구미시 산동읍 신당리 1790,39460,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당4로 56, 쌍용예가더파크  (신당리) ","경상북도 구미시 산동면 신당4로 56, 쌍용예가더파크  (신당리) ",128.4276853,36.1606878,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당4로 56,경상북도 구미시 산동읍 신당리 1790,39460,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당4로 56, 쌍용예가더파크  (신당리) ","경상북도 구미시 산동면 신당4로 56, 쌍용예가더파크  (신당리) ",128.4276853,36.1606878,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당4로 56,경상북도 구미시 산동읍 신당리 1790,39460,4719025600,산동읍,4719025625,산동읍 신당리
" 경상북도 구미시 산동면 신당4로 56, 쌍용예가더파크  (신당리) ","경상북도 구미시 산동면 신당4로 56, 쌍용예가더파크  (신당리) ",128.4276853,36.1606878,정좌표,4.72E+18,새주소,경상북도 구미시 산동읍 신당4로 56,경상북도 구미시 산동읍 신당리 1790,39460,4719025600,산동읍,4719025625,산동읍 신당리
경상북도 구미시 산동면 신당리 1169 ,경상북도 구미시 산동면 신당리 1169 ,128.4469209,36.1561652,인근좌표,47190,구주소,,경상북도 구미시 산동읍 신당리 1169,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경상북도 구미시 산동면 신당리 1464 ,경상북도 구미시 산동면 신당리 1464 ,128.4346941,36.1558587,정좌표,4.72E+18,구주소,경상북도 구미시 산동읍 신당2로 3,경상북도 구미시 산동읍 신당리 1464,39464,4719025600,산동읍,4719025625,산동읍 신당리
경상북도 구미시 산동면 신당리 1478 ,경상북도 구미시 산동면 신당리 1478 ,128.43316,36.157811,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1478,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경상북도 구미시 산동면 신당리 1478(나대지) ,경상북도 구미시 산동면 신당리 1478(나대지) ,128.43316,36.157811,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1478,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경상북도 구미시 산동면 신당리 1696,경상북도 구미시 산동면 신당리 1696,128.4348462,36.159265,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1696,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경상북도 구미시 산동면 신당리 1696 ,경상북도 구미시 산동면 신당리 1696 ,128.4348462,36.159265,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1696,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경상북도 구미시 산동면 신당리 1697 (202동앞도로변나대지),경상북도 구미시 산동면 신당리 1697 (202동앞도로변나대지),128.4350505,36.1560016,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1697,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경상북도 구미시 산동면 신당리 1697 (202동앞도로변나대지) ,경상북도 구미시 산동면 신당리 1697 (202동앞도로변나대지) ,128.4350505,36.1560016,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1697,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경상북도 구미시 산동면 신당리 1697 (골드디움옆나대지),경상북도 구미시 산동면 신당리 1697 (골드디움옆나대지),128.4350505,36.1560016,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1697,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경상북도 구미시 산동면 신당리 1697 (나대지),경상북도 구미시 산동면 신당리 1697 (나대지),128.4350505,36.1560016,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1697,NULL,4719025600,산동읍,4719025625,산동읍 신당리
경상북도 구미시 산동면 신당리 1796,경상북도 구미시 산동면 신당리 1796,128.429859,36.1577959,정좌표,4.72E+18,구주소,,경상북도 구미시 산동읍 신당리 1796,39460,4719025600,산동읍,4719025625,산동읍 신당리
